image_path,xmin,ymin,xmax,ymax,label
2.JPG,1013.0,1399.0,1200.0,1572.0,Tree
2.JPG,989.0,1282.0,1096.0,1383.0,Tree
2.JPG,1207.0,1248.0,1357.0,1406.0,Tree
2.JPG,1389.0,1318.0,1536.0,1480.0,Tree
2.JPG,1546.0,1240.0,1716.0,1406.0,Tree
2.JPG,1733.0,1291.0,1862.0,1425.0,Tree
2.JPG,1967.0,1157.0,2077.0,1271.0,Tree
2.JPG,2062.0,1313.0,2215.0,1462.0,Tree
2.JPG,1467.0,812.0,1596.0,933.0,Tree
2.JPG,1880.0,945.0,1986.0,1041.0,Tree
2.JPG,1753.0,1010.0,1856.0,1108.0,Tree
2.JPG,2010.0,939.0,2118.0,1053.0,Tree
2.JPG,1945.0,717.0,2082.0,859.0,Tree
2.JPG,1756.0,763.0,1897.0,905.0,Tree
2.JPG,1609.0,724.0,1739.0,846.0,Tree
2.JPG,2149.0,674.0,2268.0,800.0,Tree
2.JPG,1933.0,552.0,2054.0,678.0,Tree
2.JPG,2151.0,455.0,2268.0,593.0,Tree
2.JPG,1819.0,401.0,1963.0,536.0,Tree
2.JPG,1992.0,408.0,2108.0,524.0,Tree
2.JPG,1705.0,307.0,1832.0,422.0,Tree
2.JPG,1861.0,139.0,1979.0,259.0,Tree
2.JPG,2065.0,191.0,2182.0,307.0,Tree
2.JPG,2194.0,220.0,2268.0,326.0,Tree
2.JPG,1442.0,74.0,1594.0,203.0,Tree
2.JPG,1596.0,24.0,1668.0,104.0,Tree
2.JPG,1278.0,204.0,1435.0,320.0,Tree
2.JPG,1130.0,32.0,1244.0,149.0,Tree
2.JPG,1381.0,0.0,1498.0,59.0,Tree
2.JPG,797.0,0.0,938.0,72.0,Tree
2.JPG,939.0,193.0,1068.0,304.0,Tree
2.JPG,798.0,216.0,907.0,319.0,Tree
2.JPG,748.0,361.0,858.0,473.0,Tree
2.JPG,1029.0,358.0,1157.0,493.0,Tree
2.JPG,909.0,494.0,1021.0,600.0,Tree
2.JPG,824.0,616.0,936.0,711.0,Tree
2.JPG,1081.0,649.0,1210.0,779.0,Tree
2.JPG,1001.0,808.0,1124.0,918.0,Tree
2.JPG,1023.0,1054.0,1145.0,1166.0,Tree
2.JPG,821.0,1031.0,901.0,1112.0,Tree
2.JPG,708.0,1039.0,785.0,1121.0,Tree
2.JPG,770.0,869.0,855.0,955.0,Tree
2.JPG,707.0,785.0,776.0,857.0,Tree
2.JPG,599.0,661.0,657.0,720.0,Tree
2.JPG,684.0,489.0,752.0,560.0,Tree
2.JPG,485.0,255.0,601.0,367.0,Tree
